ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   2826655 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | loss=  70 | max_ratio=   140.737 | ratio_1=0.635294 | pmax_log=1.000000 | dmax_delta=+1.454138 | cmax_delta=+2.657137 | h_delta_log=+0.171097
n=   1835049 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  40 | max_ratio=    37.494 | ratio_1=0.634146 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.064769
n=   1883311 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  35 | max_ratio=   110.967 | ratio_1=0.625000 | pmax_log=1.000000 | dmax_delta=+0.660150 | cmax_delta=-0.075187 | h_delta_log=+0.134982
n=   2972615 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  34 | max_ratio=     7.406 | ratio_1=0.564103 | pmax_log=1.000000 | dmax_delta=+0.908275 | cmax_delta=-0.075187 | h_delta_log=+0.204457
n=   3131643 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  34 | max_ratio=     7.030 | ratio_1=0.590909 | pmax_log=1.000000 | dmax_delta=+0.983463 | cmax_delta=-0.150375 | h_delta_log=+0.175649
n=   1653409 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  30 | max_ratio=    41.613 | ratio_1=0.645161 | pmax_log=0.769231 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.019538
n=   1240057 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  29 | max_ratio=    55.484 | ratio_1=0.666667 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.074000
n=   3096647 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  28 | max_ratio=    22.219 | ratio_1=0.631579 | pmax_log=1.000000 | dmax_delta=+2.584963 | cmax_delta=-0.150375 | h_delta_log=+0.624069
n=   2064431 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  26 | max_ratio=    33.328 | ratio_1=0.641026 | pmax_log=0.888889 | dmax_delta=+2.830075 | cmax_delta=-0.395487 | h_delta_log=+0.496822
n=   2752575 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  26 | max_ratio=    24.996 | ratio_1=0.675000 | pmax_log=0.888889 | dmax_delta=+3.245112 | cmax_delta=-0.810525 | h_delta_log=+0.337802
n=    438699 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  25 | max_ratio=    13.871 | ratio_1=0.571429 | pmax_log=0.750000 | dmax_delta=+1.284213 | cmax_delta=-0.245112 | h_delta_log=+0.122036
n=   1376287 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  25 | max_ratio=    49.992 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.595262
n=   4893471 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  25 | max_ratio=    14.060 | ratio_1=0.666667 | pmax_log=0.875000 | dmax_delta=+3.643613 | cmax_delta=-0.055637 | h_delta_log=+0.945816
n=   4213113 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  24 | max_ratio=    41.053 | ratio_1=0.600000 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.059315
n=   4644975 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  24 | max_ratio=    14.812 | ratio_1=0.675676 | pmax_log=1.000000 | dmax_delta=+3.830075 | cmax_delta=-1.395487 | h_delta_log=+0.147008
n=   4993319 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  23 | max_ratio=    34.638 | ratio_1=0.607143 | pmax_log=0.888889 | dmax_delta=+2.209025 | cmax_delta=-0.075187 | h_delta_log=+0.535334

Top 30 per max_ratio
------------------------------------------------------------------------------------------------------------------------
n=    769641 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  92 | max_ratio= 10675.141 | ratio_1=0.645161 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=    810815 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  88 | max_ratio= 10133.046 | ratio_1=0.653061 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.323018
n=    912167 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  9007.151 | ratio_1=0.645833 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.346351
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   3706423 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8115.565 | ratio_1=0.694444 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.117455
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  7915.084 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+0.981103
n=   1216223 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6755.361 | ratio_1=0.649485 | pmax_log=1.000000 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.192805
n=   4809759 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  6253.893 | ratio_1=0.676692 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.428153
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   1368251 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6004.765 | ratio_1=0.642105 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.122224
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  97 | max_ratio=  4333.203 | ratio_1=0.663717 | pmax_log=1.000000 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.177294
n=   3082295 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  1925.864 | ratio_1=0.611111 | pmax_log=1.000000 | dmax_delta=+0.830075 | cmax_delta=-0.245112 | h_delta_log=+0.069876
n=   2959003 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1424.957 | ratio_1=0.648148 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.866162 | h_delta_log=+0.265608
n=   3328879 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1266.628 | ratio_1=0.650943 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-1.036087 | h_delta_log=+0.200501
n=   2826655 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | loss=  70 | max_ratio=   140.737 | ratio_1=0.635294 | pmax_log=1.000000 | dmax_delta=+1.454138 | cmax_delta=+2.657137 | h_delta_log=+0.171097
n=   1883311 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  35 | max_ratio=   110.967 | ratio_1=0.625000 | pmax_log=1.000000 | dmax_delta=+0.660150 | cmax_delta=-0.075187 | h_delta_log=+0.134982
n=   1240057 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  29 | max_ratio=    55.484 | ratio_1=0.666667 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.074000
n=   1376287 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  25 | max_ratio=    49.992 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.595262
n=   1653409 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  30 | max_ratio=    41.613 | ratio_1=0.645161 | pmax_log=0.769231 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.019538
n=   4213113 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  24 | max_ratio=    41.053 | ratio_1=0.600000 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.059315
n=   1754395 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE | loss=   1 | max_ratio=    38.968 | ratio_1=0.612903 | pmax_log=0.714286 | dmax_delta=+1.983463 | cmax_delta=-0.451125 | h_delta_log=+0.170494
n=   1835049 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  40 | max_ratio=    37.494 | ratio_1=0.634146 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.064769
n=   1973695 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE | loss=   1 | max_ratio=    34.638 | ratio_1=0.620690 | pmax_log=0.714286 | dmax_delta=+2.153388 | cmax_delta=-0.621050 | h_delta_log=+0.105388
n=   4993319 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  23 | max_ratio=    34.638 | ratio_1=0.607143 | pmax_log=0.888889 | dmax_delta=+2.209025 | cmax_delta=-0.075187 | h_delta_log=+0.535334
n=   2064431 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  26 | max_ratio=    33.328 | ratio_1=0.641026 | pmax_log=0.888889 | dmax_delta=+2.830075 | cmax_delta=-0.395487 | h_delta_log=+0.496822
n=   2752575 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  26 | max_ratio=    24.996 | ratio_1=0.675000 | pmax_log=0.888889 | dmax_delta=+3.245112 | cmax_delta=-0.810525 | h_delta_log=+0.337802
n=   1583007 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  19 | max_ratio=    24.659 | ratio_1=0.656250 | pmax_log=1.000000 | dmax_delta=+0.980450 | cmax_delta=-0.395487 | h_delta_log=+0.012261
n=   3096647 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  28 | max_ratio=    22.219 | ratio_1=0.631579 | pmax_log=1.000000 | dmax_delta=+2.584963 | cmax_delta=-0.150375 | h_delta_log=+0.624069
n=   4685103 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=   1 | max_ratio=    18.246 | ratio_1=0.565217 | pmax_log=0.888889 | dmax_delta=+0.735337 | cmax_delta=-0.130825 | h_delta_log=+0.085805
n=   2134427 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  12 | max_ratio=    17.319 | ratio_1=0.700000 | pmax_log=1.000000 | dmax_delta=+1.490225 | cmax_delta=-0.320300 | h_delta_log=+0.204858

Top 30 per pmax al log-step
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   3082295 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  1925.864 | ratio_1=0.611111 | pmax_log=1.000000 | dmax_delta=+0.830075 | cmax_delta=-0.245112 | h_delta_log=+0.069876
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   3706423 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8115.565 | ratio_1=0.694444 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.117455
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  7915.084 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+0.981103
n=   4809759 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  6253.893 | ratio_1=0.676692 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.428153
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  97 | max_ratio=  4333.203 | ratio_1=0.663717 | pmax_log=1.000000 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.177294
n=    769641 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  92 | max_ratio= 10675.141 | ratio_1=0.645161 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=    912167 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  9007.151 | ratio_1=0.645833 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.346351
n=   1216223 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6755.361 | ratio_1=0.649485 | pmax_log=1.000000 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.192805
n=   1368251 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6004.765 | ratio_1=0.642105 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.122224
n=    810815 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  88 | max_ratio= 10133.046 | ratio_1=0.653061 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.323018
n=   2959003 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1424.957 | ratio_1=0.648148 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.866162 | h_delta_log=+0.265608
n=   3328879 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1266.628 | ratio_1=0.650943 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-1.036087 | h_delta_log=+0.200501
n=   2826655 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | loss=  70 | max_ratio=   140.737 | ratio_1=0.635294 | pmax_log=1.000000 | dmax_delta=+1.454138 | cmax_delta=+2.657137 | h_delta_log=+0.171097
n=   1835049 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  40 | max_ratio=    37.494 | ratio_1=0.634146 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.064769
n=   1883311 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  35 | max_ratio=   110.967 | ratio_1=0.625000 | pmax_log=1.000000 | dmax_delta=+0.660150 | cmax_delta=-0.075187 | h_delta_log=+0.134982
n=   2972615 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  34 | max_ratio=     7.406 | ratio_1=0.564103 | pmax_log=1.000000 | dmax_delta=+0.908275 | cmax_delta=-0.075187 | h_delta_log=+0.204457
